
Imagen cargada: 857 x 1000

Distribucion MPI

Rank 0
  Filas utiles : 0 -> 428 (429)
  Filas reales : 439

Rank 1
  Filas utiles : 429 -> 856 (428)
  Filas reales : 438

Rank 1 recibio 438 filas
Rank 0 recibio 439 filas

Esqueleto distribuido guardado:
../outputs/pcb_skeleton.png
Nodos detectados: 902
Aristas detectadas: 1125
CNC paths generados: 1125
Grafo guardado:
../outputs/pcb_graph.png
Debug rutas guardado:
../outputs/pcb_edges.txt
../outputs/pcb_paths.txt
Ejecutando cnc_lib en device: /dev/null
[cnc_lib] CMD enviado: G 285 514
[cnc_lib] CMD enviado: G 284 514
[cnc_lib] CMD enviado: G 283 513
[cnc_lib] CMD enviado: G 282 513
[cnc_lib] CMD enviado: G 280 511
[cnc_lib] CMD enviado: G 279 511
[cnc_lib] CMD enviado: G 278 510
[cnc_lib] CMD enviado: G 277 510
[cnc_lib] CMD enviado: G 276 509
[cnc_lib] CMD enviado: G 275 509
[cnc_lib] CMD enviado: G 273 507
[cnc_lib] CMD enviado: G 272 507
[cnc_lib] CMD enviado: G 271 506
[cnc_lib] CMD enviado: G 270 506
[cnc_lib] CMD enviado: G 268 504
[cnc_lib] CMD enviado: G 268 503
[cnc_lib] CMD enviado: G 267 502
[cnc_lib] CMD enviado: G 267 501
[cnc_lib] CMD enviado: G 266 500
[cnc_lib] CMD enviado: G 266 498
[cnc_lib] CMD enviado: G 265 497
[cnc_lib] CMD enviado: G 265 496
[cnc_lib] CMD enviado: G 264 495
[cnc_lib] CMD enviado: G 264 494
[cnc_lib] CMD enviado: G 263 493
[cnc_lib] CMD enviado: G 263 492
[cnc_lib] CMD enviado: G 262 491
[cnc_lib] CMD enviado: G 262 489
[cnc_lib] CMD enviado: G 261 488
[cnc_lib] CMD enviado: G 261 487
[cnc_lib] CMD enviado: G 260 486
[cnc_lib] CMD enviado: G 260 485
[cnc_lib] CMD enviado: G 259 484
[cnc_lib] CMD enviado: G 259 483
[cnc_lib] CMD enviado: G 258 482
[cnc_lib] CMD enviado: G 258 480
[cnc_lib] CMD enviado: G 257 479
[cnc_lib] CMD enviado: G 257 478
[cnc_lib] CMD enviado: G 256 477
[cnc_lib] CMD enviado: G 256 476
[cnc_lib] CMD enviado: G 255 475
[cnc_lib] CMD enviado: G 255 474
[cnc_lib] CMD enviado: G 254 473
[cnc_lib] CMD enviado: G 254 471
[cnc_lib] CMD enviado: G 253 470
[cnc_lib] CMD enviado: G 253 469
[cnc_lib] CMD enviado: G 252 468
[cnc_lib] CMD enviado: G 252 467
[cnc_lib] CMD enviado: G 251 466
[cnc_lib] CMD enviado: G 251 464
[cnc_lib] CMD enviado: G 250 463
[cnc_lib] CMD enviado: G 250 462
[cnc_lib] CMD enviado: G 249 461
[cnc_lib] CMD enviado: G 249 460
[cnc_lib] CMD enviado: G 248 459
[cnc_lib] CMD enviado: G 248 458
[cnc_lib] CMD enviado: G 247 457
[cnc_lib] CMD enviado: G 247 455
[cnc_lib] CMD enviado: G 246 454
[cnc_lib] CMD enviado: G 246 453
[cnc_lib] CMD enviado: G 245 452
[cnc_lib] CMD enviado: G 245 451
[cnc_lib] CMD enviado: G 244 450
[cnc_lib] CMD enviado: G 244 449
[cnc_lib] CMD enviado: G 243 448
[cnc_lib] CMD enviado: G 243 446
[cnc_lib] CMD enviado: G 242 445
[cnc_lib] CMD enviado: G 242 444
[cnc_lib] CMD enviado: G 241 443
[cnc_lib] CMD enviado: G 241 442
[cnc_lib] CMD enviado: G 240 441
[cnc_lib] CMD enviado: G 240 440
[cnc_lib] CMD enviado: G 239 439
[cnc_lib] CMD enviado: G 239 437
[cnc_lib] CMD enviado: G 238 436
[cnc_lib] CMD enviado: G 238 435
[cnc_lib] CMD enviado: G 237 434
[cnc_lib] CMD enviado: G 237 433
[cnc_lib] CMD enviado: G 236 432
[cnc_lib] CMD enviado: G 236 431
[cnc_lib] CMD enviado: G 235 430
[cnc_lib] CMD enviado: G 235 428
[cnc_lib] CMD enviado: G 234 427
[cnc_lib] CMD enviado: G 234 426
[cnc_lib] CMD enviado: G 233 425
[cnc_lib] CMD enviado: G 233 424
[cnc_lib] CMD enviado: G 232 423
[cnc_lib] CMD enviado: G 232 422
[cnc_lib] CMD enviado: G 231 421
[cnc_lib] CMD enviado: G 231 419
[cnc_lib] CMD enviado: G 230 418
[cnc_lib] CMD enviado: G 230 417
[cnc_lib] CMD enviado: G 229 416
[cnc_lib] CMD enviado: G 229 415
[cnc_lib] CMD enviado: G 228 414
[cnc_lib] CMD enviado: G 228 412
[cnc_lib] CMD enviado: G 227 411
[cnc_lib] CMD enviado: G 227 410
[cnc_lib] CMD enviado: G 226 409
[cnc_lib] CMD enviado: G 226 408
[cnc_lib] CMD enviado: G 225 407
[cnc_lib] CMD enviado: G 225 406
[cnc_lib] CMD enviado: G 224 405
[cnc_lib] CMD enviado: G 224 403
[cnc_lib] CMD enviado: G 223 402
[cnc_lib] CMD enviado: G 223 401
[cnc_lib] CMD enviado: G 222 400
[cnc_lib] CMD enviado: G 222 399
[cnc_lib] CMD enviado: G 221 398
[cnc_lib] CMD enviado: G 221 397
[cnc_lib] CMD enviado: G 220 396
[cnc_lib] CMD enviado: G 220 394
[cnc_lib] CMD enviado: G 219 393
[cnc_lib] CMD enviado: G 219 392
[cnc_lib] CMD enviado: G 218 391
[cnc_lib] CMD enviado: G 218 390
[cnc_lib] CMD enviado: G 217 389
[cnc_lib] CMD enviado: G 217 387
[cnc_lib] CMD enviado: G 216 386
[cnc_lib] CMD enviado: G 216 385
[cnc_lib] CMD enviado: G 215 384
[cnc_lib] CMD enviado: G 215 383
[cnc_lib] CMD enviado: G 214 382
[cnc_lib] CMD enviado: G 214 381
[cnc_lib] CMD enviado: G 213 380
[cnc_lib] CMD enviado: G 213 378
[cnc_lib] CMD enviado: G 212 377
[cnc_lib] CMD enviado: G 212 376
[cnc_lib] CMD enviado: G 211 375
[cnc_lib] CMD enviado: G 211 374
[cnc_lib] CMD enviado: G 210 373
[cnc_lib] CMD enviado: G 210 372
[cnc_lib] CMD enviado: G 209 371
[cnc_lib] CMD enviado: G 209 369
[cnc_lib] CMD enviado: G 208 368
[cnc_lib] CMD enviado: G 208 367
[cnc_lib] CMD enviado: G 207 366
[cnc_lib] CMD enviado: G 207 365
[cnc_lib] CMD enviado: G 206 364
[cnc_lib] CMD enviado: G 206 362
[cnc_lib] CMD enviado: G 205 361
[cnc_lib] CMD enviado: G 205 360
[cnc_lib] CMD enviado: G 204 359
[cnc_lib] CMD enviado: G 204 358
[cnc_lib] CMD enviado: G 203 357
[cnc_lib] CMD enviado: G 203 356
[cnc_lib] CMD enviado: G 200 353
[cnc_lib] CMD enviado: G 197 353
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (164 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 174 353
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 162 353
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 162 353
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 161 352
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 15 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 161 352
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 161 237
[cnc_lib] CMD enviado: G 162 236
[cnc_lib] CMD enviado: G 162 235
[cnc_lib] CMD enviado: G 163 234
[cnc_lib] CMD enviado: G 163 233
[cnc_lib] CMD enviado: G 164 232
[cnc_lib] CMD enviado: G 165 232
[cnc_lib] CMD enviado: G 170 227
[cnc_lib] CMD enviado: G 171 227
[cnc_lib] CMD enviado: G 173 225
[cnc_lib] CMD enviado: G 174 225
[cnc_lib] CMD enviado: G 177 222
[cnc_lib] CMD enviado: G 178 222
[cnc_lib] CMD enviado: G 179 221
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (15 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 179 221
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 179 220
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 179 220
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 174 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 174 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 174 214
[cnc_lib] CMD enviado: G 173 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 173 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 114 215
[cnc_lib] CMD enviado: G 113 214
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 113 214
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 213
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 112 213
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 214
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 112 214
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 111 214
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 112 214
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 113 214
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 218
[cnc_lib] CMD enviado: G 104 219
[cnc_lib] CMD enviado: G 102 221
[cnc_lib] CMD enviado: G 96 221
[cnc_lib] CMD enviado: G 90 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 188
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 96 194
[cnc_lib] CMD enviado: G 102 194
[cnc_lib] CMD enviado: G 104 192
[cnc_lib] CMD enviado: G 104 191
[cnc_lib] CMD enviado: G 107 188
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (6 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 173 215
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 174 215
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 179 220
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 180 220
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 180 220
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 181 219
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 181 219
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 182 218
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 12 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 182 218
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 182 212
[cnc_lib] CMD enviado: G 186 208
[cnc_lib] CMD enviado: G 190 208
[cnc_lib] CMD enviado: G 195 213
[cnc_lib] CMD enviado: G 195 216
[cnc_lib] CMD enviado: G 194 217
[cnc_lib] CMD enviado: G 194 218
[cnc_lib] CMD enviado: G 191 221
[cnc_lib] CMD enviado: G 186 221
[cnc_lib] CMD enviado: G 184 219
[cnc_lib] CMD enviado: G 183 219
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (12 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 183 219
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 182 218
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 182 218
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 182 219
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 182 219
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 181 219
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 182 219
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 183 219
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 180 220
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 179 221
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 24 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 99 268
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 72 268
[cnc_lib] CMD enviado: G 71 267
[cnc_lib] CMD enviado: G 70 267
[cnc_lib] CMD enviado: G 69 266
[cnc_lib] CMD enviado: G 68 266
[cnc_lib] CMD enviado: G 66 264
[cnc_lib] CMD enviado: G 65 264
[cnc_lib] CMD enviado: G 63 262
[cnc_lib] CMD enviado: G 62 262
[cnc_lib] CMD enviado: G 60 260
[cnc_lib] CMD enviado: G 59 260
[cnc_lib] CMD enviado: G 57 258
[cnc_lib] CMD enviado: G 56 258
[cnc_lib] CMD enviado: G 54 256
[cnc_lib] CMD enviado: G 53 256
[cnc_lib] CMD enviado: G 51 254
[cnc_lib] CMD enviado: G 50 254
[cnc_lib] CMD enviado: G 48 252
[cnc_lib] CMD enviado: G 47 252
[cnc_lib] CMD enviado: G 46 251
[cnc_lib] CMD enviado: G 45 251
[cnc_lib] CMD enviado: G 44 250
[cnc_lib] CMD enviado: G 1 250
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (24 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 250
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 249
[cnc_lib] CMD enviado: G 0 250
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 250
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 250
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 250
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 251
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 251
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 250
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 251
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 252
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 268
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 267
[cnc_lib] CMD enviado: G 1 268
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 268
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 268
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 268
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 269
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 269
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 268
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 24 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 268
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 44 268
[cnc_lib] CMD enviado: G 45 269
[cnc_lib] CMD enviado: G 46 269
[cnc_lib] CMD enviado: G 47 270
[cnc_lib] CMD enviado: G 48 270
[cnc_lib] CMD enviado: G 50 272
[cnc_lib] CMD enviado: G 51 272
[cnc_lib] CMD enviado: G 53 274
[cnc_lib] CMD enviado: G 54 274
[cnc_lib] CMD enviado: G 56 276
[cnc_lib] CMD enviado: G 57 276
[cnc_lib] CMD enviado: G 59 278
[cnc_lib] CMD enviado: G 60 278
[cnc_lib] CMD enviado: G 62 280
[cnc_lib] CMD enviado: G 63 280
[cnc_lib] CMD enviado: G 65 282
[cnc_lib] CMD enviado: G 66 282
[cnc_lib] CMD enviado: G 68 284
[cnc_lib] CMD enviado: G 69 284
[cnc_lib] CMD enviado: G 70 285
[cnc_lib] CMD enviado: G 71 285
[cnc_lib] CMD enviado: G 72 286
[cnc_lib] CMD enviado: G 81 286
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (24 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 353
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 86 353
[cnc_lib] CMD enviado: G 85 352
[cnc_lib] CMD enviado: G 84 352
[cnc_lib] CMD enviado: G 72 340
[cnc_lib] CMD enviado: G 71 340
[cnc_lib] CMD enviado: G 70 339
[cnc_lib] CMD enviado: G 1 339
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 339
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 338
[cnc_lib] CMD enviado: G 0 339
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 339
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 339
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 339
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 340
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 340
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 339
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 340
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 341
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 3 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 348
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 347
[cnc_lib] CMD enviado: G 1 348
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (3 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 348
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 348
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 348
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 0 349
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 0 349
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 1 348
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 24 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 1 348
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 61 348
[cnc_lib] CMD enviado: G 62 349
[cnc_lib] CMD enviado: G 63 349
[cnc_lib] CMD enviado: G 64 350
[cnc_lib] CMD enviado: G 64 351
[cnc_lib] CMD enviado: G 68 355
[cnc_lib] CMD enviado: G 68 356
[cnc_lib] CMD enviado: G 70 358
[cnc_lib] CMD enviado: G 70 359
[cnc_lib] CMD enviado: G 72 361
[cnc_lib] CMD enviado: G 72 362
[cnc_lib] CMD enviado: G 75 365
[cnc_lib] CMD enviado: G 75 366
[cnc_lib] CMD enviado: G 77 368
[cnc_lib] CMD enviado: G 77 369
[cnc_lib] CMD enviado: G 80 372
[cnc_lib] CMD enviado: G 80 373
[cnc_lib] CMD enviado: G 83 376
[cnc_lib] CMD enviado: G 83 377
[cnc_lib] CMD enviado: G 85 379
[cnc_lib] CMD enviado: G 87 379
[cnc_lib] CMD enviado: G 88 380
[cnc_lib] CMD enviado: G 90 380
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (24 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 380
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 97 373
[cnc_lib] CMD enviado: G 100 373
[cnc_lib] CMD enviado: G 101 374
[cnc_lib] CMD enviado: G 102 374
[cnc_lib] CMD enviado: G 104 376
[cnc_lib] CMD enviado: G 104 377
[cnc_lib] CMD enviado: G 107 380
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 380
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 383
[cnc_lib] CMD enviado: G 104 384
[cnc_lib] CMD enviado: G 103 385
[cnc_lib] CMD enviado: G 102 385
[cnc_lib] CMD enviado: G 101 386
[cnc_lib] CMD enviado: G 96 386
[cnc_lib] CMD enviado: G 90 380
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 2 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 380
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 111 380
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (2 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 111 380
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 379
[cnc_lib] CMD enviado: G 112 358
[cnc_lib] CMD enviado: G 113 357
[cnc_lib] CMD enviado: G 113 355
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 5 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 113 355
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 112 354
[cnc_lib] CMD enviado: G 111 354
[cnc_lib] CMD enviado: G 110 353
[cnc_lib] CMD enviado: G 107 353
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (5 puntos)
[cnc_lib] Iniciando trazado: 8 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 107 353
[cnc_lib] CMD enviado: P 0 0
[cnc_lib] CMD enviado: G 104 350
[cnc_lib] CMD enviado: G 104 349
[cnc_lib] CMD enviado: G 102 347
[cnc_lib] CMD enviado: G 101 347
[cnc_lib] CMD enviado: G 100 346
[cnc_lib] CMD enviado: G 97 346
[cnc_lib] CMD enviado: G 90 353
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] Trazado completado (8 puntos)
[cnc_lib] Iniciando trazado: 6 puntos
[cnc_lib] CMD enviado: U 0 0
[cnc_lib] CMD enviado: G 90 353
